"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 25 04:12:22 UTC 2023","Sun Jun 25 04:12:22 UTC 2023","486","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Jun 25 04:13:01 UTC 2023","Sun Jun 25 04:13:36 UTC 2023","34735","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Jun 25 04:11:27 UTC 2023","Sun Jun 25 04:11:38 UTC 2023","10604","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Jun 25 04:53:25 UTC 2023","Sun Jun 25 04:53:29 UTC 2023","3778","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jun 25 04:11:53 UTC 2023","Sun Jun 25 04:11:57 UTC 2023","4475","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jun 25 04:15:22 UTC 2023","Sun Jun 25 04:15:43 UTC 2023","21105","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Jun 25 04:35:43 UTC 2023","Sun Jun 25 04:35:47 UTC 2023","4556","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Jun 25 04:11:57 UTC 2023","Sun Jun 25 04:12:17 UTC 2023","19964","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Jun 25 04:11:20 UTC 2023","Sun Jun 25 04:11:23 UTC 2023","3395","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Jun 25 04:12:17 UTC 2023","Sun Jun 25 04:12:26 UTC 2023","8841","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Jun 25 04:11:34 UTC 2023","Sun Jun 25 04:11:38 UTC 2023","4110","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jun 25 04:58:08 UTC 2023","Sun Jun 25 04:58:11 UTC 2023","3301","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Jun 25 04:20:14 UTC 2023","Sun Jun 25 04:20:36 UTC 2023","22107","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jun 25 04:56:56 UTC 2023","Sun Jun 25 04:58:08 UTC 2023","71844","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Jun 25 04:53:13 UTC 2023","Sun Jun 25 04:53:25 UTC 2023","12122","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Jun 25 04:20:44 UTC 2023","Sun Jun 25 04:21:02 UTC 2023","17868","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Jun 25 04:35:47 UTC 2023","Sun Jun 25 04:35:49 UTC 2023","1603","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Jun 25 04:22:47 UTC 2023","Sun Jun 25 04:22:47 UTC 2023","350","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Jun 25 05:01:29 UTC 2023","Sun Jun 25 05:01:48 UTC 2023","19127","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Jun 25 05:01:18 UTC 2023","Sun Jun 25 05:01:23 UTC 2023","4962","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Jun 25 04:56:51 UTC 2023","Sun Jun 25 04:56:56 UTC 2023","4987","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jun 25 04:56:42 UTC 2023","Sun Jun 25 04:56:46 UTC 2023","3109","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Jun 25 04:10:48 UTC 2023","Sun Jun 25 04:11:03 UTC 2023","15825","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Jun 25 04:11:12 UTC 2023","Sun Jun 25 04:11:16 UTC 2023","3741","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Jun 25 04:22:47 UTC 2023","Sun Jun 25 04:22:58 UTC 2023","10489","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Jun 25 04:22:43 UTC 2023","Sun Jun 25 04:22:47 UTC 2023","4157","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Jun 25 04:36:29 UTC 2023","Sun Jun 25 04:37:13 UTC 2023","43921","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Jun 25 04:15:44 UTC 2023","Sun Jun 25 04:15:55 UTC 2023","11138","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Jun 25 05:00:56 UTC 2023","Sun Jun 25 05:01:16 UTC 2023","19853","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Jun 25 05:02:08 UTC 2023","Sun Jun 25 05:02:09 UTC 2023","1271","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Jun 25 04:53:21 UTC 2023","Sun Jun 25 04:53:31 UTC 2023","10552","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jun 25 04:14:14 UTC 2023","Sun Jun 25 04:14:18 UTC 2023","4485","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Jun 25 04:15:38 UTC 2023","Sun Jun 25 04:16:25 UTC 2023","46530","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Jun 25 04:12:26 UTC 2023","Sun Jun 25 04:12:51 UTC 2023","25426","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Jun 25 04:11:23 UTC 2023","Sun Jun 25 04:11:28 UTC 2023","4333","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Jun 25 04:56:46 UTC 2023","Sun Jun 25 04:56:51 UTC 2023","5538","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Jun 25 04:53:29 UTC 2023","Sun Jun 25 04:53:30 UTC 2023","510","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Jun 25 04:58:20 UTC 2023","Sun Jun 25 04:58:58 UTC 2023","38132","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Jun 25 04:55:22 UTC 2023","Sun Jun 25 04:55:28 UTC 2023","6021","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jun 25 04:11:21 UTC 2023","Sun Jun 25 04:11:34 UTC 2023","12554","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jun 25 04:10:36 UTC 2023","Sun Jun 25 04:11:26 UTC 2023","50253","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Jun 25 04:10:59 UTC 2023","Sun Jun 25 04:11:18 UTC 2023","19097","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Jun 25 05:01:16 UTC 2023","Sun Jun 25 05:01:18 UTC 2023","1864","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Jun 25 04:15:11 UTC 2023","Sun Jun 25 04:15:32 UTC 2023","20643","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Jun 25 04:51:40 UTC 2023","Sun Jun 25 04:52:03 UTC 2023","22551","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Jun 25 04:35:25 UTC 2023","Sun Jun 25 04:35:42 UTC 2023","17725","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Jun 25 04:19:53 UTC 2023","Sun Jun 25 04:20:01 UTC 2023","8277","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Jun 25 04:11:17 UTC 2023","Sun Jun 25 04:11:27 UTC 2023","10387","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Jun 25 05:02:02 UTC 2023","Sun Jun 25 05:02:07 UTC 2023","4460","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Jun 25 05:01:48 UTC 2023","Sun Jun 25 05:01:54 UTC 2023","5616","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Jun 25 04:22:58 UTC 2023","Sun Jun 25 04:22:59 UTC 2023","798","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jun 25 05:04:14 UTC 2023","Sun Jun 25 05:04:32 UTC 2023","17474","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Jun 25 04:11:38 UTC 2023","Sun Jun 25 04:12:17 UTC 2023","38779","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Jun 25 04:11:03 UTC 2023","Sun Jun 25 04:11:08 UTC 2023","4518","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Sun Jun 25 04:11:27 UTC 2023","Sun Jun 25 04:11:27 UTC 2023","6","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Jun 25 04:12:05 UTC 2023","Sun Jun 25 04:12:07 UTC 2023","2193","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Jun 25 04:12:51 UTC 2023","Sun Jun 25 04:13:01 UTC 2023","10188","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Jun 25 04:19:32 UTC 2023","Sun Jun 25 04:19:53 UTC 2023","20855","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jun 25 04:56:12 UTC 2023","Sun Jun 25 04:56:16 UTC 2023","4453","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Jun 25 04:16:39 UTC 2023","Sun Jun 25 04:16:40 UTC 2023","761","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Jun 25 04:11:08 UTC 2023","Sun Jun 25 04:11:12 UTC 2023","3807","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Jun 25 04:30:58 UTC 2023","Sun Jun 25 04:31:11 UTC 2023","13369","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Jun 25 04:52:46 UTC 2023","Sun Jun 25 04:52:51 UTC 2023","4683","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jun 25 04:10:41 UTC 2023","Sun Jun 25 04:11:17 UTC 2023","35435","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jun 25 04:15:32 UTC 2023","Sun Jun 25 04:15:38 UTC 2023","6461","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Jun 25 04:11:17 UTC 2023","Sun Jun 25 04:11:17 UTC 2023","49","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Jun 25 05:02:07 UTC 2023","Sun Jun 25 05:02:08 UTC 2023","1021","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Jun 25 04:20:01 UTC 2023","Sun Jun 25 04:20:14 UTC 2023","12580","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jun 25 04:10:31 UTC 2023","Sun Jun 25 04:10:59 UTC 2023","28304","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jun 25 04:55:28 UTC 2023","Sun Jun 25 04:56:42 UTC 2023","74263","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Jun 25 04:15:43 UTC 2023","Sun Jun 25 04:15:44 UTC 2023","629","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Jun 25 04:52:51 UTC 2023","Sun Jun 25 04:53:20 UTC 2023","29010","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jun 25 04:55:40 UTC 2023","Sun Jun 25 04:55:59 UTC 2023","19336","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Jun 25 04:56:09 UTC 2023","Sun Jun 25 04:56:12 UTC 2023","2440","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Jun 25 04:51:53 UTC 2023","Sun Jun 25 04:52:14 UTC 2023","20866","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jun 25 04:20:36 UTC 2023","Sun Jun 25 04:20:44 UTC 2023","8214","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"failed","Sun Jun 25 04:31:11 UTC 2023","Sun Jun 25 04:34:57 UTC 2023","225252","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Jun 25 04:16:28 UTC 2023","Sun Jun 25 04:16:39 UTC 2023","11392","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Jun 25 05:05:09 UTC 2023","Sun Jun 25 05:05:18 UTC 2023","8982","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Jun 25 04:11:53 UTC 2023","Sun Jun 25 04:12:05 UTC 2023","12133","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Jun 25 04:35:49 UTC 2023","Sun Jun 25 04:36:25 UTC 2023","36208","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jun 25 05:04:34 UTC 2023","Sun Jun 25 05:04:35 UTC 2023","271","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Jun 25 04:52:50 UTC 2023","Sun Jun 25 04:52:55 UTC 2023","4863","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Jun 25 04:15:55 UTC 2023","Sun Jun 25 04:16:24 UTC 2023","29075","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Jun 25 05:04:32 UTC 2023","Sun Jun 25 05:04:34 UTC 2023","2652","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Jun 25 04:52:13 UTC 2023","Sun Jun 25 04:52:36 UTC 2023","23607","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Jun 25 04:16:24 UTC 2023","Sun Jun 25 04:16:27 UTC 2023","2454","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Jun 25 05:01:54 UTC 2023","Sun Jun 25 05:01:54 UTC 2023","280","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"broken","Sun Jun 25 04:27:28 UTC 2023","Sun Jun 25 04:27:28 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Jun 25 04:52:03 UTC 2023","Sun Jun 25 04:52:13 UTC 2023","9566","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Jun 25 04:10:40 UTC 2023","Sun Jun 25 04:11:02 UTC 2023","22484","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Jun 25 05:04:35 UTC 2023","Sun Jun 25 05:04:56 UTC 2023","20748","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Jun 25 04:11:16 UTC 2023","Sun Jun 25 04:11:20 UTC 2023","3883","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Jun 25 05:05:18 UTC 2023","Sun Jun 25 05:05:45 UTC 2023","26191","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Jun 25 04:12:17 UTC 2023","Sun Jun 25 04:12:22 UTC 2023","4409","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jun 25 04:11:18 UTC 2023","Sun Jun 25 04:11:21 UTC 2023","3320","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jun 25 05:01:23 UTC 2023","Sun Jun 25 05:01:24 UTC 2023","1419","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Jun 25 04:16:27 UTC 2023","Sun Jun 25 04:16:28 UTC 2023","1228","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Jun 25 04:36:25 UTC 2023","Sun Jun 25 04:36:29 UTC 2023","3634","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Jun 25 04:52:36 UTC 2023","Sun Jun 25 04:52:50 UTC 2023","13524","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jun 25 05:01:54 UTC 2023","Sun Jun 25 05:02:02 UTC 2023","7957","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Jun 25 04:52:14 UTC 2023","Sun Jun 25 04:52:46 UTC 2023","32715","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Jun 25 04:53:10 UTC 2023","Sun Jun 25 04:53:13 UTC 2023","2662","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Jun 25 04:55:59 UTC 2023","Sun Jun 25 04:56:09 UTC 2023","9818","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Jun 25 04:11:28 UTC 2023","Sun Jun 25 04:11:53 UTC 2023","24738","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
